,color,x,y,inner,partcode
70,0,150.0,208.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
72,70,150.0,240.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
74,72,150.0,312.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
75,72,150.0,320.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
76,28,150.0,328.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
77,71,150.0,336.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
78,71,150.0,344.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
79,19,150.0,352.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
80,19,150.0,568.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
81,28,150.0,576.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
83,70,150.0,616.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
84,320,150.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
90,15,170.0,48.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
91,15,170.0,56.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
92,71,170.0,64.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
93,28,170.0,72.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
94,72,170.0,80.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
95,320,170.0,96.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
96,320,170.0,104.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
97,70,170.0,112.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
98,320,170.0,168.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
99,320,170.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
107,15,170.0,456.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
109,15,170.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
110,71,170.0,528.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
111,28,170.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
112,72,170.0,544.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
113,70,170.0,552.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
116,72,170.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
123,71,190.0,48.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
124,70,190.0,80.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
125,72,190.0,96.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
126,70,190.0,104.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
127,72,190.0,112.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
128,320,190.0,160.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
130,70,190.0,288.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
135,28,190.0,400.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
136,71,190.0,408.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
139,19,190.0,496.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
141,70,190.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
144,70,190.0,600.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
145,72,190.0,608.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
146,320,190.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
153,15,210.0,32.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
154,28,210.0,40.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
155,72,210.0,80.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
156,72,210.0,88.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
157,70,210.0,96.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
158,320,210.0,104.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
159,28,210.0,112.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
160,320,210.0,152.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
161,72,210.0,224.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
163,72,210.0,360.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
168,28,210.0,496.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
169,72,210.0,512.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
171,70,210.0,584.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
172,297,210.0,600.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
173,320,210.0,608.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
174,70,210.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
188,72,230.0,32.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
189,70,230.0,56.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
191,72,230.0,104.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
192,4,230.0,136.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
193,320,230.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
194,320,230.0,168.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
195,320,230.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
196,28,230.0,216.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
197,28,230.0,224.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
200,70,230.0,360.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
207,320,230.0,584.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
208,28,230.0,600.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
209,71,230.0,608.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
210,28,230.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
217,15,250.0,16.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
218,28,250.0,24.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
219,320,250.0,56.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
220,28,250.0,64.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
221,71,250.0,72.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
224,30,250.0,104.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
225,70,250.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
226,297,250.0,160.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
227,297,250.0,168.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
228,297,250.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
229,297,250.0,184.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
230,28,250.0,192.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
231,28,250.0,200.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
232,72,250.0,208.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
233,72,250.0,216.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
234,0,250.0,240.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
235,0,250.0,256.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
236,72,250.0,360.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
238,72,250.0,392.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
239,297,250.0,400.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
241,72,250.0,440.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
244,28,250.0,528.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
245,71,250.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
246,28,250.0,544.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
248,4,250.0,584.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
249,297,250.0,592.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
250,19,250.0,600.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
251,71,250.0,616.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
252,320,250.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
261,71,270.0,16.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
264,297,270.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
265,297,270.0,152.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
266,297,270.0,160.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
267,297,270.0,168.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
268,326,270.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
269,28,270.0,208.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
270,297,270.0,216.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
273,70,270.0,288.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
274,72,270.0,296.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
275,28,270.0,304.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
276,70,270.0,336.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
277,72,270.0,344.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
278,297,270.0,352.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
279,297,270.0,360.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
280,70,270.0,368.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
281,297,270.0,376.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
282,28,270.0,384.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
283,28,270.0,392.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
286,28,270.0,456.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
287,297,270.0,464.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
288,19,270.0,512.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
289,71,270.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
290,19,270.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
291,297,270.0,584.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
302,320,290.0,48.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
303,28,290.0,56.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
304,71,290.0,64.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
305,28,290.0,72.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
306,297,290.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
307,297,290.0,152.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
308,28,290.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
310,19,290.0,296.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
311,297,290.0,368.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
313,28,290.0,512.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
314,19,290.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
316,378,290.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
328,30,310.0,56.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
329,28,310.0,64.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
330,30,310.0,72.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
331,30,310.0,104.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
332,30,310.0,112.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
333,297,310.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
334,326,310.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
335,15,310.0,296.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
336,28,310.0,368.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
338,15,310.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
339,71,310.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
340,28,310.0,544.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
341,70,310.0,552.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
342,70,310.0,560.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
343,70,310.0,576.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
364,19,330.0,16.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
365,19,330.0,64.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
366,19,330.0,72.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
367,28,330.0,80.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
368,15,330.0,112.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
369,4,330.0,120.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
370,297,330.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
371,28,330.0,232.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
372,28,330.0,240.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
373,326,330.0,248.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
374,28,330.0,256.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
377,19,330.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
378,72,330.0,528.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
379,70,330.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
380,320,330.0,544.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
381,297,330.0,552.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
382,71,330.0,560.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
393,28,350.0,24.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
395,30,350.0,72.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
396,71,350.0,80.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
397,19,350.0,112.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
398,28,350.0,120.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
399,320,350.0,144.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
400,297,350.0,152.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
402,72,350.0,232.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
403,72,350.0,240.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
404,28,350.0,248.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
405,19,350.0,256.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
406,19,350.0,400.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
407,19,350.0,496.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
408,19,350.0,504.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
409,28,350.0,512.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
410,297,350.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
411,28,350.0,528.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
412,297,350.0,536.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
414,297,350.0,576.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
423,4,370.0,96.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
424,4,370.0,128.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
425,320,370.0,152.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
426,297,370.0,160.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
427,28,370.0,168.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
432,297,370.0,496.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
433,297,370.0,504.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
434,4,370.0,512.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
435,297,370.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
437,19,370.0,552.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
438,30,370.0,560.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
445,19,390.0,88.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
446,19,390.0,96.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
447,19,390.0,128.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
449,320,390.0,160.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
450,320,390.0,168.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
451,28,390.0,176.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
453,19,390.0,240.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
459,19,390.0,472.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
460,19,390.0,480.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
461,297,390.0,488.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
462,297,390.0,496.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
463,297,390.0,504.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
464,297,390.0,512.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
465,19,390.0,520.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
467,4,390.0,560.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
468,4,390.0,600.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
469,320,390.0,616.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
470,320,390.0,624.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
479,28,410.0,48.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
480,4,410.0,56.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
484,15,410.0,128.0, 0 1 0 0 0 1 0 0 0 1 ,3024.dat
